START 2026/03/08 10:05:35.07 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-08 10:05:35] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-08 10:05:35] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-08 10:05:35] [INFO] [API] fetched_count=0
[2026-03-08 10:05:35] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-08 10:05:35] [INFO] [API] new_count=0
[2026-03-08 10:05:35] [INFO] [INGEST] run=ingest-a97e0415 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-a97e0415
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[10:05:36] [PUSH] SQLite総行数: 91647, 今回対象: 91647 件
[10:05:36] [Phase 1/4] companies 一括 upsert...
[10:05:37]   → 2773 社 完了 (1.6秒)
[10:05:37] [Phase 2/4] periods 一括 upsert...
[10:05:55]   → 91647 期間 完了 (19.3秒)
[10:05:55] [Phase 3/4] disclosures 一括 upsert...
[10:05:55]   対象 disclosure: 91647 件
[10:06:14]   既存 disclosure: 183276 件
[10:06:14]   新規なし（全件既存）
[10:06:14]   → 183276 disclosure 完了 (38.8秒)
[10:06:14] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[10:06:15]   batch 1: 226/91647 (0.2%) facts=500 sanitized=0 経過=39秒 残り≈15891秒
[10:06:15]   batch 2: 477/91647 (0.5%) facts=1002 sanitized=0 経過=40秒 残り≈7568秒
[10:06:15]   batch 3: 709/91647 (0.8%) facts=1503 sanitized=0 経過=40秒 残り≈5112秒
[10:06:16]   batch 4: 959/91647 (1.0%) facts=2005 sanitized=0 経過=40秒 残り≈3793秒
[10:06:16]   batch 5: 1188/91647 (1.3%) facts=2505 sanitized=0 経過=40秒 残り≈3076秒
[10:06:16]   batch 6: 1439/91647 (1.6%) facts=3006 sanitized=0 経過=41秒 残り≈2551秒
[10:06:17]   batch 7: 1668/91647 (1.8%) facts=3507 sanitized=0 経過=41秒 残り≈2212秒
[10:06:17]   batch 8: 1909/91647 (2.1%) facts=4007 sanitized=0 経過=41秒 残り≈1938秒
[10:06:17]   batch 9: 2144/91647 (2.3%) facts=4507 sanitized=0 経過=41秒 残り≈1731秒
[10:06:17]   batch 10: 2370/91647 (2.6%) facts=5007 sanitized=0 経過=42秒 残り≈1571秒
[10:06:18]   batch 11: 2626/91647 (2.9%) facts=5509 sanitized=0 経過=42秒 残り≈1422秒
[10:06:18]   batch 12: 2863/91647 (3.1%) facts=6011 sanitized=0 経過=42秒 残り≈1310秒
[10:06:18]   batch 13: 3129/91647 (3.4%) facts=6512 sanitized=0 経過=42秒 残り≈1201秒
[10:06:18]   batch 14: 3375/91647 (3.7%) facts=7014 sanitized=0 経過=43秒 残り≈1116秒
[10:06:18]   batch 15: 3638/91647 (4.0%) facts=7514 sanitized=0 経過=43秒 残り≈1037秒
[10:06:19]   batch 16: 3884/91647 (4.2%) facts=8015 sanitized=0 経過=43秒 残り≈974秒
[10:06:19]   batch 17: 4134/91647 (4.5%) facts=8517 sanitized=0 経過=43秒 残り≈916秒
[10:06:19]   batch 18: 4384/91647 (4.8%) facts=9017 sanitized=0 経過=44秒 残り≈866秒
[10:06:19]   batch 19: 4621/91647 (5.0%) facts=9518 sanitized=0 経過=44秒 残り≈823秒
[10:06:20]   batch 20: 4871/91647 (5.3%) facts=10020 sanitized=0 経過=44秒 残り≈783秒
[10:06:20]   batch 21: 5095/91647 (5.6%) facts=10521 sanitized=0 経過=44秒 残り≈750秒
[10:06:20]   batch 22: 5353/91647 (5.8%) facts=11021 sanitized=0 経過=44秒 残り≈716秒
[10:06:20]   batch 23: 5611/91647 (6.1%) facts=11523 sanitized=0 経過=45秒 残り≈684秒
[10:06:20]   batch 24: 5843/91647 (6.4%) facts=12024 sanitized=0 経過=45秒 残り≈658秒
[10:06:21]   batch 25: 6114/91647 (6.7%) facts=12526 sanitized=0 経過=45秒 残り≈629秒
[10:06:21]   batch 26: 6350/91647 (6.9%) facts=13028 sanitized=0 経過=45秒 残り≈607秒
[10:06:21]   batch 27: 6589/91647 (7.2%) facts=13530 sanitized=0 経過=45秒 残り≈585秒
[10:06:21]   batch 28: 6851/91647 (7.5%) facts=14030 sanitized=0 経過=46秒 残り≈564秒
[10:06:21]   batch 29: 7104/91647 (7.8%) facts=14531 sanitized=0 経過=46秒 残り≈544秒
[10:06:21]   batch 30: 7345/91647 (8.0%) facts=15033 sanitized=0 経過=46秒 残り≈526秒
[10:06:22]   batch 31: 7595/91647 (8.3%) facts=15535 sanitized=0 経過=46秒 残り≈509秒
[10:06:22]   batch 32: 7841/91647 (8.6%) facts=16037 sanitized=0 経過=46秒 残り≈494秒
[10:06:22]   batch 33: 8093/91647 (8.8%) facts=16537 sanitized=0 経過=46秒 残り≈478秒
[10:06:22]   batch 34: 8328/91647 (9.1%) facts=17038 sanitized=0 経過=47秒 残り≈465秒
[10:06:22]   batch 35: 8579/91647 (9.4%) facts=17538 sanitized=0 経過=47秒 残り≈452秒
[10:06:22]   batch 36: 8802/91647 (9.6%) facts=18038 sanitized=0 経過=47秒 残り≈441秒
[10:06:23]   batch 37: 9024/91647 (9.8%) facts=18538 sanitized=0 経過=47秒 残り≈431秒
[10:06:23]   batch 38: 9252/91647 (10.1%) facts=19038 sanitized=0 経過=47秒 残り≈420秒
[10:06:23]   batch 39: 9500/91647 (10.4%) facts=19540 sanitized=0 経過=47秒 残り≈409秒
[10:06:23]   batch 40: 9736/91647 (10.6%) facts=20040 sanitized=0 経過=48秒 残り≈400秒
[10:06:23]   batch 41: 9976/91647 (10.9%) facts=20542 sanitized=0 経過=48秒 残り≈390秒
[10:06:23]   batch 42: 10242/91647 (11.2%) facts=21042 sanitized=0 経過=48秒 残り≈380秒
[10:06:24]   batch 43: 10529/91647 (11.5%) facts=21543 sanitized=0 経過=48秒 残り≈370秒
[10:06:24]   batch 44: 10826/91647 (11.8%) facts=22043 sanitized=0 経過=48秒 残り≈359秒
[10:06:24]   batch 45: 11183/91647 (12.2%) facts=22543 sanitized=0 経過=48秒 残り≈347秒
[10:06:24]   batch 46: 11461/91647 (12.5%) facts=23043 sanitized=0 経過=48秒 残り≈339秒
[10:06:24]   batch 47: 11691/91647 (12.8%) facts=23545 sanitized=0 経過=49秒 残り≈332秒
[10:06:24]   batch 48: 11963/91647 (13.1%) facts=24045 sanitized=0 経過=49秒 残り≈325秒
[10:06:25]   batch 49: 12232/91647 (13.3%) facts=24546 sanitized=0 経過=49秒 残り≈318秒
[10:06:25]   batch 50: 12468/91647 (13.6%) facts=25047 sanitized=0 経過=49秒 残り≈312秒
[10:06:25]   batch 51: 12691/91647 (13.8%) facts=25548 sanitized=0 経過=49秒 残り≈306秒
[10:06:25]   batch 52: 12933/91647 (14.1%) facts=26050 sanitized=0 経過=49秒 残り≈301秒
[10:06:25]   batch 53: 13186/91647 (14.4%) facts=26550 sanitized=0 経過=50秒 残り≈295秒
[10:06:25]   batch 54: 13413/91647 (14.6%) facts=27050 sanitized=0 経過=50秒 残り≈290秒
[10:06:25]   batch 55: 13645/91647 (14.9%) facts=27550 sanitized=0 経過=50秒 残り≈285秒
[10:06:26]   batch 56: 13902/91647 (15.2%) facts=28052 sanitized=0 経過=50秒 残り≈280秒
[10:06:26]   batch 57: 14163/91647 (15.5%) facts=28554 sanitized=0 経過=50秒 残り≈274秒
[10:06:26]   batch 58: 14394/91647 (15.7%) facts=29055 sanitized=0 経過=50秒 残り≈270秒
[10:06:26]   batch 59: 14632/91647 (16.0%) facts=29556 sanitized=0 経過=50秒 残り≈266秒
[10:06:26]   batch 60: 14860/91647 (16.2%) facts=30057 sanitized=0 経過=51秒 残り≈262秒
[10:06:26] [SANITIZE] 元値が10^16超 (5.40e+303): col=operating_profit val=5.4e+303 ticker=46850 fye=2028-03-31 Q=2Q
[10:06:26]   batch 61: 15079/91647 (16.5%) facts=30557 sanitized=1 経過=51秒 残り≈258秒
[10:06:27]   batch 62: 15308/91647 (16.7%) facts=31057 sanitized=1 経過=51秒 残り≈254秒
[10:06:27]   batch 63: 15538/91647 (17.0%) facts=31557 sanitized=1 経過=51秒 残り≈251秒
[10:06:27]   batch 64: 15781/91647 (17.2%) facts=32059 sanitized=1 経過=51秒 残り≈247秒
[10:06:27]   batch 65: 16031/91647 (17.5%) facts=32559 sanitized=1 経過=52秒 残り≈243秒
[10:06:27]   batch 66: 16246/91647 (17.7%) facts=33059 sanitized=1 経過=52秒 残り≈240秒
[10:06:27]   batch 67: 16482/91647 (18.0%) facts=33560 sanitized=1 経過=52秒 残り≈236秒
[10:06:28]   batch 68: 16726/91647 (18.3%) facts=34060 sanitized=1 経過=52秒 残り≈233秒
[10:06:28]   batch 69: 16952/91647 (18.5%) facts=34560 sanitized=1 経過=52秒 残り≈230秒
[10:06:28]   batch 70: 17198/91647 (18.8%) facts=35060 sanitized=1 経過=52秒 残り≈226秒
[10:06:28]   batch 71: 17433/91647 (19.0%) facts=35561 sanitized=1 経過=52秒 残り≈223秒
[10:06:28]   batch 72: 17643/91647 (19.3%) facts=36063 sanitized=1 経過=53秒 残り≈221秒
[10:06:28]   batch 73: 17871/91647 (19.5%) facts=36565 sanitized=1 経過=53秒 残り≈218秒
[10:06:29]   batch 74: 18091/91647 (19.7%) facts=37066 sanitized=1 経過=53秒 残り≈215秒
[10:06:29]   batch 75: 18339/91647 (20.0%) facts=37567 sanitized=1 経過=53秒 残り≈212秒
[10:06:29]   batch 76: 18586/91647 (20.3%) facts=38069 sanitized=1 経過=53秒 残り≈209秒
[10:06:29]   batch 77: 18841/91647 (20.6%) facts=38571 sanitized=1 経過=53秒 残り≈206秒
[10:06:29]   batch 78: 19106/91647 (20.8%) facts=39073 sanitized=1 経過=54秒 残り≈203秒
[10:06:29]   batch 79: 19341/91647 (21.1%) facts=39573 sanitized=1 経過=54秒 残り≈201秒
[10:06:29]   batch 80: 19572/91647 (21.4%) facts=40075 sanitized=1 経過=54秒 残り≈198秒
[10:06:30]   batch 81: 19836/91647 (21.6%) facts=40575 sanitized=1 経過=54秒 残り≈196秒
[10:06:30]   batch 82: 20078/91647 (21.9%) facts=41076 sanitized=1 経過=54秒 残り≈193秒
[10:06:30]   batch 83: 20331/91647 (22.2%) facts=41578 sanitized=1 経過=54秒 残り≈191秒
[10:06:30]   batch 84: 20569/91647 (22.4%) facts=42079 sanitized=1 経過=55秒 残り≈188秒
[10:06:30]   batch 85: 20845/91647 (22.7%) facts=42579 sanitized=1 経過=55秒 残り≈186秒
[10:06:30]   batch 86: 21071/91647 (23.0%) facts=43081 sanitized=1 経過=55秒 残り≈184秒
[10:06:31]   batch 87: 21320/91647 (23.3%) facts=43581 sanitized=1 経過=55秒 残り≈182秒
