START 2026/03/09  8:30:01.00 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-09 08:30:01] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-09 08:30:03] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-09 08:30:03] [INFO] [API] new_count=0
[2026-03-09 08:30:03] [INFO] [INGEST] run=ingest-b22d5c93 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-b22d5c93
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:04] [PUSH] SQLite総行数: 91647, 今回対象: 91647 件
[08:30:04] [Phase 1/4] companies 一括 upsert...
[08:30:06]   → 2773 社 完了 (1.8秒)
[08:30:06] [Phase 2/4] periods 一括 upsert...
[08:30:27]   → 91647 期間 完了 (23.2秒)
[08:30:27] [Phase 3/4] disclosures 一括 upsert...
[08:30:27]   対象 disclosure: 91647 件
[08:30:48]   既存 disclosure: 183276 件
[08:30:48]   新規なし（全件既存）
[08:30:48]   → 183276 disclosure 完了 (44.5秒)
[08:30:48] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:30:49]   batch 1: 226/91647 (0.2%) facts=500 sanitized=0 経過=45秒 残り≈18225秒
[08:30:49]   batch 2: 477/91647 (0.5%) facts=1002 sanitized=0 経過=45秒 残り≈8667秒
[08:30:50]   batch 3: 709/91647 (0.8%) facts=1503 sanitized=0 経過=46秒 残り≈5887秒
[08:30:50]   batch 4: 959/91647 (1.0%) facts=2005 sanitized=0 経過=46秒 残り≈4370秒
[08:30:50]   batch 5: 1188/91647 (1.3%) facts=2505 sanitized=0 経過=47秒 残り≈3544秒
[08:30:51]   batch 6: 1439/91647 (1.6%) facts=3006 sanitized=0 経過=47秒 残り≈2933秒
[08:30:51]   batch 7: 1668/91647 (1.8%) facts=3507 sanitized=0 経過=47秒 残り≈2539秒
[08:30:51]   batch 8: 1909/91647 (2.1%) facts=4007 sanitized=0 経過=47秒 残り≈2225秒
[08:30:51]   batch 9: 2144/91647 (2.3%) facts=4507 sanitized=0 経過=48秒 残り≈1988秒
[08:30:52]   batch 10: 2370/91647 (2.6%) facts=5007 sanitized=0 経過=48秒 残り≈1804秒
[08:30:52]   batch 11: 2626/91647 (2.9%) facts=5509 sanitized=0 経過=48秒 残り≈1634秒
[08:30:52]   batch 12: 2863/91647 (3.1%) facts=6011 sanitized=0 経過=48秒 残り≈1503秒
[08:30:52]   batch 13: 3129/91647 (3.4%) facts=6512 sanitized=0 経過=49秒 残り≈1378秒
[08:30:53]   batch 14: 3375/91647 (3.7%) facts=7014 sanitized=0 経過=49秒 残り≈1279秒
[08:30:53]   batch 15: 3638/91647 (4.0%) facts=7514 sanitized=0 経過=49秒 残り≈1188秒
[08:30:53]   batch 16: 3884/91647 (4.2%) facts=8015 sanitized=0 経過=49秒 残り≈1114秒
[08:30:53]   batch 17: 4134/91647 (4.5%) facts=8517 sanitized=0 経過=50秒 残り≈1049秒
[08:30:54]   batch 18: 4384/91647 (4.8%) facts=9017 sanitized=0 経過=50秒 残り≈991秒
[08:30:54]   batch 19: 4621/91647 (5.0%) facts=9518 sanitized=0 経過=50秒 残り≈941秒
[08:30:54]   batch 20: 4871/91647 (5.3%) facts=10020 sanitized=0 経過=50秒 残り≈894秒
[08:30:54]   batch 21: 5095/91647 (5.6%) facts=10521 sanitized=0 経過=50秒 残り≈856秒
[08:30:54]   batch 22: 5353/91647 (5.8%) facts=11021 sanitized=0 経過=51秒 残り≈816秒
[08:30:55]   batch 23: 5611/91647 (6.1%) facts=11523 sanitized=0 経過=51秒 残り≈781秒
[08:30:55]   batch 24: 5843/91647 (6.4%) facts=12024 sanitized=0 経過=51秒 残り≈751秒
[08:30:55]   batch 25: 6114/91647 (6.7%) facts=12526 sanitized=0 経過=51秒 残り≈719秒
[08:30:55]   batch 26: 6350/91647 (6.9%) facts=13028 sanitized=0 経過=52秒 残り≈693秒
[08:30:56]   batch 27: 6589/91647 (7.2%) facts=13530 sanitized=0 経過=52秒 残り≈669秒
[08:30:56]   batch 28: 6851/91647 (7.5%) facts=14030 sanitized=0 経過=52秒 残り≈643秒
[08:30:56]   batch 29: 7104/91647 (7.8%) facts=14531 sanitized=0 経過=52秒 残り≈620秒
[08:30:56]   batch 30: 7345/91647 (8.0%) facts=15033 sanitized=0 経過=52秒 残り≈600秒
[08:30:56]   batch 31: 7595/91647 (8.3%) facts=15535 sanitized=0 経過=52秒 残り≈581秒
[08:30:56]   batch 32: 7841/91647 (8.6%) facts=16037 sanitized=0 経過=53秒 残り≈562秒
[08:30:57]   batch 33: 8093/91647 (8.8%) facts=16537 sanitized=0 経過=53秒 残り≈545秒
[08:30:57]   batch 34: 8328/91647 (9.1%) facts=17038 sanitized=0 経過=53秒 残り≈530秒
[08:30:57]   batch 35: 8579/91647 (9.4%) facts=17538 sanitized=0 経過=53秒 残り≈515秒
[08:30:57]   batch 36: 8802/91647 (9.6%) facts=18038 sanitized=0 経過=53秒 残り≈502秒
[08:30:57]   batch 37: 9024/91647 (9.8%) facts=18538 sanitized=0 経過=53秒 残り≈490秒
[08:30:57]   batch 38: 9252/91647 (10.1%) facts=19038 sanitized=0 経過=54秒 残り≈478秒
[08:30:58]   batch 39: 9500/91647 (10.4%) facts=19540 sanitized=0 経過=54秒 残り≈465秒
[08:30:58]   batch 40: 9736/91647 (10.6%) facts=20040 sanitized=0 経過=54秒 残り≈454秒
[08:30:58]   batch 41: 9976/91647 (10.9%) facts=20542 sanitized=0 経過=54秒 残り≈443秒
[08:30:58]   batch 42: 10242/91647 (11.2%) facts=21042 sanitized=0 経過=54秒 残り≈432秒
[08:30:58]   batch 43: 10529/91647 (11.5%) facts=21543 sanitized=0 経過=54秒 残り≈419秒
[08:30:58]   batch 44: 10826/91647 (11.8%) facts=22043 sanitized=0 経過=55秒 残り≈408秒
[08:30:59]   batch 45: 11183/91647 (12.2%) facts=22543 sanitized=0 経過=55秒 残り≈394秒
[08:30:59]   batch 46: 11461/91647 (12.5%) facts=23043 sanitized=0 経過=55秒 残り≈384秒
[08:30:59]   batch 47: 11691/91647 (12.8%) facts=23545 sanitized=0 経過=55秒 残り≈377秒
[08:30:59]   batch 48: 11963/91647 (13.1%) facts=24045 sanitized=0 経過=55秒 残り≈368秒
[08:30:59]   batch 49: 12232/91647 (13.3%) facts=24546 sanitized=0 経過=55秒 残り≈360秒
[08:30:59]   batch 50: 12468/91647 (13.6%) facts=25047 sanitized=0 経過=56秒 残り≈353秒
[08:30:59]   batch 51: 12691/91647 (13.8%) facts=25548 sanitized=0 経過=56秒 残り≈347秒
[08:31:00]   batch 52: 12933/91647 (14.1%) facts=26050 sanitized=0 経過=56秒 残り≈340秒
[08:31:00]   batch 53: 13186/91647 (14.4%) facts=26550 sanitized=0 経過=56秒 残り≈334秒
[08:31:00]   batch 54: 13413/91647 (14.6%) facts=27050 sanitized=0 経過=56秒 残り≈328秒
[08:31:00]   batch 55: 13645/91647 (14.9%) facts=27550 sanitized=0 経過=56秒 残り≈323秒
[08:31:00]   batch 56: 13902/91647 (15.2%) facts=28052 sanitized=0 経過=57秒 残り≈317秒
[08:31:01]   batch 57: 14163/91647 (15.5%) facts=28554 sanitized=0 経過=57秒 残り≈311秒
[08:31:01]   batch 58: 14394/91647 (15.7%) facts=29055 sanitized=0 経過=57秒 残り≈306秒
[08:31:01]   batch 59: 14632/91647 (16.0%) facts=29556 sanitized=0 経過=57秒 残り≈301秒
[08:31:01]   batch 60: 14860/91647 (16.2%) facts=30057 sanitized=0 経過=57秒 残り≈296秒
[08:31:01] [SANITIZE] 元値が10^16超 (5.40e+303): col=operating_profit val=5.4e+303 ticker=46850 fye=2028-03-31 Q=2Q
[08:31:01]   batch 61: 15079/91647 (16.5%) facts=30557 sanitized=1 経過=58秒 残り≈292秒
[08:31:02]   batch 62: 15308/91647 (16.7%) facts=31057 sanitized=1 経過=58秒 残り≈288秒
[08:31:02]   batch 63: 15538/91647 (17.0%) facts=31557 sanitized=1 経過=58秒 残り≈284秒
[08:31:02]   batch 64: 15781/91647 (17.2%) facts=32059 sanitized=1 経過=58秒 残り≈279秒
[08:31:02]   batch 65: 16031/91647 (17.5%) facts=32559 sanitized=1 経過=58秒 残り≈275秒
[08:31:02]   batch 66: 16246/91647 (17.7%) facts=33059 sanitized=1 経過=58秒 残り≈271秒
[08:31:02]   batch 67: 16482/91647 (18.0%) facts=33560 sanitized=1 経過=59秒 残り≈268秒
[08:31:03]   batch 68: 16726/91647 (18.3%) facts=34060 sanitized=1 経過=59秒 残り≈264秒
[08:31:03]   batch 69: 16952/91647 (18.5%) facts=34560 sanitized=1 経過=59秒 残り≈260秒
[08:31:03]   batch 70: 17198/91647 (18.8%) facts=35060 sanitized=1 経過=59秒 残り≈256秒
[08:31:03]   batch 71: 17433/91647 (19.0%) facts=35561 sanitized=1 経過=59秒 残り≈253秒
[08:31:03]   batch 72: 17643/91647 (19.3%) facts=36063 sanitized=1 経過=60秒 残り≈250秒
[08:31:04]   batch 73: 17871/91647 (19.5%) facts=36565 sanitized=1 経過=60秒 残り≈247秒
[08:31:04]   batch 74: 18091/91647 (19.7%) facts=37066 sanitized=1 経過=60秒 残り≈245秒
[08:31:04]   batch 75: 18339/91647 (20.0%) facts=37567 sanitized=1 経過=61秒 残り≈242秒
[08:31:05]   batch 76: 18586/91647 (20.3%) facts=38069 sanitized=1 経過=61秒 残り≈239秒
[08:31:05]   batch 77: 18841/91647 (20.6%) facts=38571 sanitized=1 経過=61秒 残り≈237秒
[08:31:05]   batch 78: 19106/91647 (20.8%) facts=39073 sanitized=1 経過=61秒 残り≈233秒
[08:31:05]   batch 79: 19341/91647 (21.1%) facts=39573 sanitized=1 経過=62秒 残り≈231秒
[08:31:06]   batch 80: 19572/91647 (21.4%) facts=40075 sanitized=1 経過=62秒 残り≈228秒
[08:31:06]   batch 81: 19836/91647 (21.6%) facts=40575 sanitized=1 経過=62秒 残り≈225秒
[08:31:06]   batch 82: 20078/91647 (21.9%) facts=41076 sanitized=1 経過=62秒 残り≈223秒
[08:31:06]   batch 83: 20331/91647 (22.2%) facts=41578 sanitized=1 経過=63秒 残り≈220秒
[08:31:07]   batch 84: 20569/91647 (22.4%) facts=42079 sanitized=1 経過=63秒 残り≈218秒
[08:31:07]   batch 85: 20845/91647 (22.7%) facts=42579 sanitized=1 経過=63秒 残り≈215秒
[08:31:07]   batch 86: 21071/91647 (23.0%) facts=43081 sanitized=1 経過=63秒 残り≈213秒
[08:31:07]   batch 87: 21320/91647 (23.3%) facts=43581 sanitized=1 経過=64秒 残り≈210秒
[08:31:08]   batch 88: 21610/91647 (23.6%) facts=44083 sanitized=1 経過=64秒 残り≈207秒
[08:31:08]   batch 89: 21846/91647 (23.8%) facts=44583 sanitized=1 経過=64秒 残り≈205秒
[08:31:08]   batch 90: 22075/91647 (24.1%) facts=45083 sanitized=1 経過=64秒 残り≈203秒
[08:31:08]   batch 91: 22295/91647 (24.3%) facts=45585 sanitized=1 経過=65秒 残り≈201秒
[08:31:09]   batch 92: 22540/91647 (24.6%) facts=46086 sanitized=1 経過=65秒 残り≈199秒
[08:31:09]   batch 93: 22782/91647 (24.9%) facts=46587 sanitized=1 経過=65秒 残り≈196秒
[08:31:09]   batch 94: 23022/91647 (25.1%) facts=47089 sanitized=1 経過=65秒 残り≈194秒
[08:31:09]   batch 95: 23276/91647 (25.4%) facts=47589 sanitized=1 経過=65秒 残り≈192秒
[08:31:09]   batch 96: 23514/91647 (25.7%) facts=48090 sanitized=1 経過=66秒 残り≈190秒
[08:31:10]   batch 97: 23763/91647 (25.9%) facts=48592 sanitized=1 経過=66秒 残り≈188秒
[08:31:10]   batch 98: 24012/91647 (26.2%) facts=49093 sanitized=1 経過=66秒 残り≈186秒
[08:31:10]   batch 99: 24252/91647 (26.5%) facts=49594 sanitized=1 経過=66秒 残り≈184秒
[08:31:10]   batch 100: 24523/91647 (26.8%) facts=50096 sanitized=1 経過=66秒 残り≈182秒
[08:31:10]   batch 101: 24745/91647 (27.0%) facts=50598 sanitized=1 経過=67秒 残り≈180秒
[08:31:11]   batch 102: 24959/91647 (27.2%) facts=51099 sanitized=1 経過=67秒 残り≈178秒
[08:31:11]   batch 103: 25195/91647 (27.5%) facts=51601 sanitized=1 経過=67秒 残り≈177秒
[08:31:11]   batch 104: 25440/91647 (27.8%) facts=52102 sanitized=1 経過=67秒 残り≈175秒
[08:31:11]   batch 105: 25667/91647 (28.0%) facts=52604 sanitized=1 経過=67秒 残り≈173秒
[08:31:11]   batch 106: 25927/91647 (28.3%) facts=53105 sanitized=1 経過=68秒 残り≈171秒
[08:31:11]   batch 107: 26181/91647 (28.6%) facts=53605 sanitized=1 経過=68秒 残り≈169秒
[08:31:12]   batch 108: 26431/91647 (28.8%) facts=54105 sanitized=1 経過=68秒 残り≈168秒
[08:31:12]   batch 109: 26671/91647 (29.1%) facts=54607 sanitized=1 経過=68秒 残り≈166秒
[08:31:12]   batch 110: 26917/91647 (29.4%) facts=55107 sanitized=1 経過=68秒 残り≈164秒
[08:31:12]   batch 111: 27158/91647 (29.6%) facts=55607 sanitized=1 経過=68秒 残り≈162秒
[08:31:12]   batch 112: 27391/91647 (29.9%) facts=56107 sanitized=1 経過=69秒 残り≈161秒
[08:31:13]   batch 113: 27667/91647 (30.2%) facts=56609 sanitized=1 経過=69秒 残り≈159秒
[08:31:13]   batch 114: 27911/91647 (30.5%) facts=57111 sanitized=1 経過=69秒 残り≈157秒
[08:31:13]   batch 115: 28150/91647 (30.7%) facts=57612 sanitized=1 経過=69秒 残り≈156秒
[08:31:13]   batch 116: 28401/91647 (31.0%) facts=58112 sanitized=1 経過=69秒 残り≈154秒
[08:31:13]   batch 117: 28632/91647 (31.2%) facts=58612 sanitized=1 経過=69秒 残り≈153秒
[08:31:13]   batch 118: 28869/91647 (31.5%) facts=59113 sanitized=1 経過=70秒 残り≈151秒
[08:31:14]   batch 119: 29100/91647 (31.8%) facts=59613 sanitized=1 経過=70秒 残り≈150秒
[08:31:14]   batch 120: 29323/91647 (32.0%) facts=60115 sanitized=1 経過=70秒 残り≈149秒
[08:31:14]   batch 121: 29609/91647 (32.3%) facts=60616 sanitized=1 経過=70秒 残り≈147秒
[08:31:14]   batch 122: 29837/91647 (32.6%) facts=61116 sanitized=1 経過=70秒 残り≈146秒
[08:31:14]   batch 123: 30067/91647 (32.8%) facts=61616 sanitized=1 経過=71秒 残り≈145秒
[08:31:15]   batch 124: 30323/91647 (33.1%) facts=62117 sanitized=1 経過=71秒 残り≈143秒
[08:31:15]   batch 125: 30554/91647 (33.3%) facts=62618 sanitized=1 経過=71秒 残り≈142秒
[08:31:15]   batch 126: 30784/91647 (33.6%) facts=63118 sanitized=1 経過=71秒 残り≈141秒
