START 2026/03/04  8:47:14.80 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-04 08:47:15] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-04 08:47:15] [INFO] [API] detected_schema=items, raw_items_count=1
[2026-03-04 08:47:15] [INFO] [API] first_item_preview: id=fffeedc2208c..., pubdate=2026-03-04 08:00:00, title=東京証券取引所スタンダード市場への市場区分変更のお知らせ, code=3138
[2026-03-04 08:47:15] [INFO] [API] fetched_count=1
[2026-03-04 08:47:15] [INFO] [API] fetched_count=1, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-04 08:47:15] [INFO] [API] new_count=0
[2026-03-04 08:47:15] [INFO] [INGEST] run=ingest-481b2845 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-481b2845
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:47:15] [PUSH] SQLite総行数: 91624, 今回対象: 91624 件
[08:47:15] [Phase 1/4] companies 一括 upsert...
[08:47:17]   → 2754 社 完了 (1.6秒)
[08:47:17] [Phase 2/4] periods 一括 upsert...
[08:47:37]   → 91624 期間 完了 (21.6秒)
[08:47:37] [Phase 3/4] disclosures 一括 upsert...
[08:47:37]   対象 disclosure: 91624 件
[08:47:48]   既存 disclosure: 91634 件
[08:47:48]   新規なし（全件既存）
[08:47:48]   → 91634 disclosure 完了 (32.6秒)
[08:47:48] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:47:48]   batch 1: 226/91624 (0.2%) facts=500 sanitized=0 経過=33秒 残り≈13319秒
[08:47:49]   batch 2: 477/91624 (0.5%) facts=1002 sanitized=0 経過=33秒 残り≈6339秒
[08:47:49]   batch 3: 709/91624 (0.8%) facts=1503 sanitized=0 経過=33秒 残り≈4279秒
[08:47:49]   batch 4: 959/91624 (1.0%) facts=2005 sanitized=0 経過=34秒 残り≈3176秒
[08:47:49]   batch 5: 1188/91624 (1.3%) facts=2505 sanitized=0 経過=34秒 残り≈2571秒
[08:47:49]   batch 6: 1439/91624 (1.6%) facts=3006 sanitized=0 経過=34秒 残り≈2131秒
[08:47:50]   batch 7: 1668/91624 (1.8%) facts=3507 sanitized=0 経過=34秒 残り≈1844秒
[08:47:50]   batch 8: 1909/91624 (2.1%) facts=4007 sanitized=0 経過=34秒 残り≈1617秒
[08:47:50]   batch 9: 2144/91624 (2.3%) facts=4507 sanitized=0 経過=35秒 残り≈1446秒
[08:47:50]   batch 10: 2370/91624 (2.6%) facts=5007 sanitized=0 経過=35秒 残り≈1313秒
[08:47:50]   batch 11: 2626/91624 (2.9%) facts=5509 sanitized=0 経過=35秒 残り≈1187秒
[08:47:51]   batch 12: 2863/91624 (3.1%) facts=6011 sanitized=0 経過=35秒 残り≈1093秒
[08:47:51]   batch 13: 3129/91624 (3.4%) facts=6512 sanitized=0 経過=35秒 残り≈1002秒
[08:47:51]   batch 14: 3375/91624 (3.7%) facts=7014 sanitized=0 経過=36秒 残り≈931秒
[08:47:51]   batch 15: 3638/91624 (4.0%) facts=7514 sanitized=0 経過=36秒 残り≈865秒
[08:47:51]   batch 16: 3884/91624 (4.2%) facts=8015 sanitized=0 経過=36秒 残り≈811秒
[08:47:51]   batch 17: 4134/91624 (4.5%) facts=8517 sanitized=0 経過=36秒 残り≈763秒
[08:47:52]   batch 18: 4384/91624 (4.8%) facts=9017 sanitized=0 経過=36秒 残り≈721秒
