============================================================ 
 TDnet ワンクリック全更新  2026/03/03 11:27:39.32 
============================================================ 
 
[Step 1/4] TDnet新規開示を取得中... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-03 11:27:39] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-03 11:27:40] [INFO] [API] detected_schema=items, raw_items_count=18
[2026-03-03 11:27:40] [INFO] [API] first_item_preview: id=e9bef2c2b9ea..., pubdate=2026-03-03 11:00:00, title=自己株式立会外買付取引（ToSTNeT-3）による自己株式の取得結果及び自己株式, code=3201
[2026-03-03 11:27:40] [INFO] [API] fetched_count=18
[2026-03-03 11:27:40] [INFO] [API] skip_reason=instrument_excluded, code=13294, name=Ｅ－ブラックロック, title=上場ETF（管理会社：ブラックロック・ジャパン）に関する日々の開示事項
[2026-03-03 11:27:40] [INFO] [API] skip_reason=instrument_excluded, code=16714, name=Ｅ－シンプレクス, title=上場ＥＴＦ(管理会社：シンプレクス・アセット・マネジメント)に関する日々の開示事項
[2026-03-03 11:27:40] [INFO] [API] skip_reason=instrument_excluded, code=16724, name=Ｅ－ＷｉｓｄｏｍＴｒ, title=上場ETF（管理会社：WisdomTree、外国投資法人：MSL）に関する日々の開示事項　
[2026-03-03 11:27:40] [INFO] [API] skip_reason=instrument_excluded, code=16724, name=Ｅ－ＷｉｓｄｏｍＴｒ, title=上場ETF（管理会社：WisdomTree、外国投資法人：CSL）に関する日々の開示事項　
[2026-03-03 11:27:40] [INFO] [API] instrument_skipped_count=4
[2026-03-03 11:27:40] [INFO] [API] fetched_count=18, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-03 11:27:40] [INFO] [API] new_count=0
[2026-03-03 11:27:40] [INFO] [INGEST] run=ingest-40fd1643 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-40fd1643
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

 
[Step 2/4] SQLite → Supabase push中... 
[11:27:40] [PUSH] SQLite総行数: 91622, 今回対象: 91622 件
[11:27:40] [Phase 1/4] companies 一括 upsert...
[11:27:41]   → 2752 社 完了 (0.9秒)
[11:27:41] [Phase 2/4] periods 一括 upsert...
[11:27:57]   → 91622 期間 完了 (17.4秒)
[11:27:57] [Phase 3/4] disclosures 一括 upsert...
[11:27:57]   対象 disclosure: 91622 件
[11:28:07]   既存 disclosure: 91632 件
[11:28:07]   新規なし（全件既存）
[11:28:07]   → 91632 disclosure 完了 (27.1秒)
[11:28:07] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[11:28:07]   batch 1: 226/91622 (0.2%) facts=500 sanitized=0 経過=27秒 残り≈11059秒
[11:28:08]   batch 2: 477/91622 (0.5%) facts=1002 sanitized=0 経過=28秒 残り≈5265秒
[11:28:08]   batch 3: 709/91622 (0.8%) facts=1503 sanitized=0 経過=28秒 残り≈3558秒
[11:28:08]   batch 4: 959/91622 (1.0%) facts=2005 sanitized=0 経過=28秒 残り≈2641秒
[11:28:08]   batch 5: 1188/91622 (1.3%) facts=2505 sanitized=0 経過=28秒 残り≈2143秒
[11:28:08]   batch 6: 1439/91622 (1.6%) facts=3006 sanitized=0 経過=28秒 残り≈1776秒
[11:28:08]   batch 7: 1668/91622 (1.8%) facts=3507 sanitized=0 経過=29秒 残り≈1539秒
[11:28:09]   batch 8: 1909/91622 (2.1%) facts=4007 sanitized=0 経過=29秒 残り≈1350秒
[11:28:09]   batch 9: 2144/91622 (2.3%) facts=4507 sanitized=0 経過=29秒 残り≈1207秒
[11:28:09]   batch 10: 2370/91622 (2.6%) facts=5007 sanitized=0 経過=29秒 残り≈1097秒
[11:28:09]   batch 11: 2626/91622 (2.9%) facts=5509 sanitized=0 経過=29秒 残り≈993秒
[11:28:09]   batch 12: 2863/91622 (3.1%) facts=6011 sanitized=0 経過=29秒 残り≈914秒
[11:28:10]   batch 13: 3129/91622 (3.4%) facts=6512 sanitized=0 経過=30秒 残り≈838秒
[11:28:10]   batch 14: 3375/91622 (3.7%) facts=7014 sanitized=0 経過=30秒 残り≈782秒
[11:28:10]   batch 15: 3638/91622 (4.0%) facts=7514 sanitized=0 経過=30秒 残り≈727秒
[11:28:10]   batch 16: 3884/91622 (4.2%) facts=8015 sanitized=0 経過=30秒 残り≈683秒
[11:28:10]   batch 17: 4134/91622 (4.5%) facts=8517 sanitized=0 経過=30秒 残り≈643秒
[11:28:11]   batch 18: 4384/91622 (4.8%) facts=9017 sanitized=0 経過=31秒 残り≈608秒
[11:28:11]   batch 19: 4621/91622 (5.0%) facts=9518 sanitized=0 経過=31秒 残り≈578秒
[11:28:11]   batch 20: 4871/91622 (5.3%) facts=10020 sanitized=0 経過=31秒 残り≈550秒
[11:28:11]   batch 21: 5095/91622 (5.6%) facts=10521 sanitized=0 経過=31秒 残り≈527秒
[11:28:11]   batch 22: 5353/91622 (5.8%) facts=11021 sanitized=0 経過=31秒 残り≈503秒
[11:28:11]   batch 23: 5611/91622 (6.1%) facts=11523 sanitized=0 経過=31秒 残り≈481秒
[11:28:12]   batch 24: 5843/91622 (6.4%) facts=12024 sanitized=0 経過=32秒 残り≈463秒
[11:28:12]   batch 25: 6114/91622 (6.7%) facts=12526 sanitized=0 経過=32秒 残り≈444秒
[11:28:12]   batch 26: 6350/91622 (6.9%) facts=13028 sanitized=0 経過=32秒 残り≈428秒
