[2026/03/21  8:02:03.64] Starting process 
[08:02:05] [db] config: write_key_type=service_role read_key_type=service_role
[08:02:05] =======================================================
[08:02:05]   RUNTIME PATH CHECK
[08:02:05] =======================================================
[08:02:05]   cwd         : C:\Users\takuy\OneDrive\tdnet-excel-input
[08:02:05]   python      : C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Scripts\python.exe
[08:02:05]   .env        : C:\Users\takuy\OneDrive\tdnet-excel-input\.env
[08:02:05]   DB          : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
[08:02:05] =======================================================
[08:02:06] [pipeline_run] started: process (id=309, trigger=scheduler)
[08:02:06] [filings_process] Step 1: SQLite → Supabase push
[08:02:06] [PUSH] supabase_url=https://fvkvfekzoebcolssnteo.supabase.co... key_prefix=eyJhbGciOiJIUzI1NiIs...
[08:02:06] [PUSH] SQLite総行数: 91730, 今回対象: 91730 件
[08:02:06] [Phase 1/4] companies 一括 upsert...
[08:02:08]   → 2856 社 完了 (1.6秒)
[08:02:08] [Phase 2/4] periods 一括 upsert...
[08:03:35]   → 91730 期間 完了 (88.4秒)
[08:03:35] [Phase 3/4] disclosures 一括 upsert...
[08:03:35]   対象 disclosure: 91730 件
[08:03:55]   既存 disclosure: 183333 件
[08:03:55]   新規なし（全件既存）
[08:03:55]   → 183333 disclosure 完了 (108.4秒)
[08:03:55] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:03:55]   batch 1: 226/91730 (0.2%) facts=500 sanitized=0 経過=109秒 残り\u224844097秒
[08:03:56]   batch 2: 477/91730 (0.5%) facts=1002 sanitized=0 経過=109秒 残り\u224820918秒
[08:03:56]   batch 3: 709/91730 (0.8%) facts=1503 sanitized=0 経過=110秒 残り\u224814077秒
[08:03:56]   batch 4: 959/91730 (1.0%) facts=2005 sanitized=0 経過=110秒 残り\u224810404秒
[08:03:56]   batch 5: 1188/91730 (1.3%) facts=2505 sanitized=0 経過=110秒 残り\u22488397秒
[08:03:57]   batch 6: 1439/91730 (1.6%) facts=3006 sanitized=0 経過=110秒 残り\u22486930秒
[08:03:57]   batch 7: 1668/91730 (1.8%) facts=3507 sanitized=0 経過=111秒 残り\u22485984秒
[08:03:57]   batch 8: 1909/91730 (2.1%) facts=4007 sanitized=0 経過=111秒 残り\u22485226秒
[08:04:01]   batch 9: 2144/91730 (2.3%) facts=4507 sanitized=0 経過=115秒 残り\u22484789秒
[08:04:03]   batch 10: 2370/91730 (2.6%) facts=5007 sanitized=0 経過=117秒 残り\u22484409秒
[08:04:04]   batch 11: 2626/91730 (2.9%) facts=5509 sanitized=0 経過=118秒 残り\u22483988秒
[08:04:04]   batch 12: 2863/91730 (3.1%) facts=6011 sanitized=0 経過=118秒 残り\u22483658秒
[08:04:04]   batch 13: 3129/91730 (3.4%) facts=6512 sanitized=0 経過=118秒 残り\u22483344秒
[08:04:05]   batch 14: 3375/91730 (3.7%) facts=7014 sanitized=0 経過=118秒 残り\u22483098秒
[08:04:05]   batch 15: 3638/91730 (4.0%) facts=7514 sanitized=0 経過=119秒 残り\u22482872秒
[08:04:05]   batch 16: 3884/91730 (4.2%) facts=8015 sanitized=0 経過=119秒 残り\u22482690秒
[08:04:05]   batch 17: 4134/91730 (4.5%) facts=8517 sanitized=0 経過=119秒 残り\u22482525秒
[08:04:06]   batch 18: 4384/91730 (4.8%) facts=9017 sanitized=0 経過=119秒 残り\u22482379秒
[08:04:06]   batch 19: 4621/91730 (5.0%) facts=9518 sanitized=0 経過=120秒 残り\u22482256秒
[08:04:06]   batch 20: 4871/91730 (5.3%) facts=10020 sanitized=0 経過=120秒 残り\u22482138秒
[08:04:06]   batch 21: 5095/91730 (5.6%) facts=10521 sanitized=0 経過=120秒 残り\u22482044秒
[08:04:07]   batch 22: 5353/91730 (5.8%) facts=11021 sanitized=0 経過=120秒 残り\u22481943秒
[08:04:07]   batch 23: 5611/91730 (6.1%) facts=11523 sanitized=0 経過=121秒 残り\u22481851秒
[08:04:07]   batch 24: 5843/91730 (6.4%) facts=12024 sanitized=0 経過=121秒 残り\u22481776秒
[08:04:07]   batch 25: 6114/91730 (6.7%) facts=12526 sanitized=0 経過=121秒 残り\u22481695秒
[08:04:07]   batch 26: 6350/91730 (6.9%) facts=13028 sanitized=0 経過=121秒 残り\u22481630秒
[08:04:08]   batch 27: 6589/91730 (7.2%) facts=13530 sanitized=0 経過=121秒 残り\u22481569秒
[08:04:08]   batch 28: 6851/91730 (7.5%) facts=14030 sanitized=0 経過=122秒 残り\u22481506秒
[08:04:08]   batch 29: 7104/91730 (7.7%) facts=14531 sanitized=0 経過=122秒 残り\u22481452秒
[08:04:08]   batch 30: 7345/91730 (8.0%) facts=15033 sanitized=0 経過=122秒 残り\u22481402秒
[08:04:08]   batch 31: 7595/91730 (8.3%) facts=15535 sanitized=0 経過=122秒 残り\u22481354秒
[08:04:09]   batch 32: 7841/91730 (8.5%) facts=16037 sanitized=0 経過=122秒 残り\u22481310秒
[08:04:09]   batch 33: 8093/91730 (8.8%) facts=16537 sanitized=0 経過=123秒 残り\u22481267秒
[08:04:09]   batch 34: 8328/91730 (9.1%) facts=17038 sanitized=0 経過=123秒 残り\u22481229秒
[08:04:09]   batch 35: 8579/91730 (9.4%) facts=17538 sanitized=0 経過=123秒 残り\u22481191秒
[08:04:09]   batch 36: 8802/91730 (9.6%) facts=18038 sanitized=0 経過=123秒 残り\u22481160秒
