START 2026/03/05  8:30:00.74 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-05 08:30:01] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-05 08:30:01] [INFO] [API] detected_schema=items, raw_items_count=3
[2026-03-05 08:30:01] [INFO] [API] first_item_preview: id=e64e897c217f..., pubdate=2026-03-05 08:00:00, title=東京証券取引所 TOKYO PRO Marketへの上場のお知らせ, code=514A
[2026-03-05 08:30:01] [INFO] [API] fetched_count=3
[2026-03-05 08:30:01] [INFO] [API] fetched_count=3, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-05 08:30:01] [INFO] [API] new_count=0
[2026-03-05 08:30:01] [INFO] [INGEST] run=ingest-e19d626e processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-e19d626e
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:02] [PUSH] SQLite総行数: 91630, 今回対象: 91630 件
[08:30:02] [Phase 1/4] companies 一括 upsert...
[08:30:04]   → 2756 社 完了 (1.7秒)
[08:30:04] [Phase 2/4] periods 一括 upsert...
[08:30:24]   → 91630 期間 完了 (21.7秒)
[08:30:24] [Phase 3/4] disclosures 一括 upsert...
[08:30:24]   対象 disclosure: 91630 件
[08:30:42]   既存 disclosure: 183264 件
[08:30:42]   新規なし（全件既存）
[08:30:42]   → 183264 disclosure 完了 (40.5秒)
[08:30:42] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:30:43]   batch 1: 226/91630 (0.2%) facts=500 sanitized=0 経過=41秒 残り≈16552秒
[08:30:43]   batch 2: 477/91630 (0.5%) facts=1002 sanitized=0 経過=41秒 残り≈7892秒
[08:30:43]   batch 3: 709/91630 (0.8%) facts=1503 sanitized=0 経過=42秒 残り≈5329秒
[08:30:44]   batch 4: 959/91630 (1.0%) facts=2005 sanitized=0 経過=42秒 残り≈3988秒
[08:30:45]   batch 5: 1188/91630 (1.3%) facts=2505 sanitized=0 経過=43秒 残り≈3249秒
[08:30:45]   batch 6: 1439/91630 (1.6%) facts=3006 sanitized=0 経過=43秒 残り≈2712秒
[08:30:45]   batch 7: 1668/91630 (1.8%) facts=3507 sanitized=0 経過=43秒 残り≈2345秒
[08:30:46]   batch 8: 1909/91630 (2.1%) facts=4007 sanitized=0 経過=44秒 残り≈2055秒
[08:30:46]   batch 9: 2144/91630 (2.3%) facts=4507 sanitized=0 経過=44秒 残り≈1835秒
[08:30:46]   batch 10: 2370/91630 (2.6%) facts=5007 sanitized=0 経過=44秒 残り≈1664秒
[08:30:46]   batch 11: 2626/91630 (2.9%) facts=5509 sanitized=0 経過=44秒 残り≈1504秒
[08:30:46]   batch 12: 2863/91630 (3.1%) facts=6011 sanitized=0 経過=45秒 残り≈1382秒
[08:30:47]   batch 13: 3129/91630 (3.4%) facts=6512 sanitized=0 経過=45秒 残り≈1267秒
[08:30:47]   batch 14: 3375/91630 (3.7%) facts=7014 sanitized=0 経過=45秒 残り≈1177秒
[08:30:47]   batch 15: 3638/91630 (4.0%) facts=7514 sanitized=0 経過=45秒 残り≈1093秒
[08:30:47]   batch 16: 3884/91630 (4.2%) facts=8015 sanitized=0 経過=45秒 残り≈1026秒
[08:30:47]   batch 17: 4134/91630 (4.5%) facts=8517 sanitized=0 経過=46秒 残り≈965秒
[08:30:48]   batch 18: 4384/91630 (4.8%) facts=9017 sanitized=0 経過=46秒 残り≈912秒
[08:30:48]   batch 19: 4621/91630 (5.0%) facts=9518 sanitized=0 経過=46秒 残り≈867秒
[08:30:48]   batch 20: 4871/91630 (5.3%) facts=10020 sanitized=0 経過=46秒 残り≈823秒
