============================================================ 
 TDnet ワンクリック全更新  2026/03/01 16:14:32.98 
============================================================ 
 
[Step 1/4] TDnet新規開示を取得中... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-01 16:14:33] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-01 16:14:33] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-01 16:14:33] [INFO] [API] fetched_count=0
[2026-03-01 16:14:33] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-01 16:14:33] [INFO] [API] new_count=0
[2026-03-01 16:14:33] [INFO] [INGEST] run=ingest-91aef666 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-91aef666
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

 
[Step 2/4] SQLite → Supabase push中... 
[16:14:34] [PUSH] SQLite総行数: 91622, 今回対象: 91622 件
[16:14:34] [Phase 1/4] companies 一括 upsert...
[16:14:35]   → 2752 社 完了 (1.7秒)
[16:14:35] [Phase 2/4] periods 一括 upsert...
[16:14:54]   → 91622 期間 完了 (20.5秒)
[16:14:54] [Phase 3/4] disclosures 一括 upsert...
[16:14:54]   対象 disclosure: 91622 件
[16:15:03]   既存 disclosure: 91632 件
[16:15:03]   新規なし（全件既存）
[16:15:03]   → 91632 disclosure 完了 (29.6秒)
[16:15:03] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[16:15:04]   batch 1: 226/91622 (0.2%) facts=500 sanitized=0 経過=30秒 残り≈12104秒
[16:15:04]   batch 2: 477/91622 (0.5%) facts=1002 sanitized=0 経過=30秒 残り≈5756秒
[16:15:04]   batch 3: 709/91622 (0.8%) facts=1503 sanitized=0 経過=30秒 残り≈3891秒
[16:15:04]   batch 4: 959/91622 (1.0%) facts=2005 sanitized=0 経過=31秒 残り≈2888秒
[16:15:04]   batch 5: 1188/91622 (1.3%) facts=2505 sanitized=0 経過=31秒 残り≈2340秒
[16:15:05]   batch 6: 1439/91622 (1.6%) facts=3006 sanitized=0 経過=31秒 残り≈1936秒
[16:15:05]   batch 7: 1668/91622 (1.8%) facts=3507 sanitized=0 経過=31秒 残り≈1675秒
[16:15:05]   batch 8: 1909/91622 (2.1%) facts=4007 sanitized=0 経過=31秒 残り≈1470秒
[16:15:05]   batch 9: 2144/91622 (2.3%) facts=4507 sanitized=0 経過=31秒 残り≈1312秒
[16:15:05]   batch 10: 2370/91622 (2.6%) facts=5007 sanitized=0 経過=32秒 残り≈1191秒
[16:15:05]   batch 11: 2626/91622 (2.9%) facts=5509 sanitized=0 経過=32秒 残り≈1078秒
[16:15:06]   batch 12: 2863/91622 (3.1%) facts=6011 sanitized=0 経過=32秒 残り≈991秒
[16:15:06]   batch 13: 3129/91622 (3.4%) facts=6512 sanitized=0 経過=32秒 残り≈909秒
[16:15:06]   batch 14: 3375/91622 (3.7%) facts=7014 sanitized=0 経過=32秒 残り≈846秒
[16:15:06]   batch 15: 3638/91622 (4.0%) facts=7514 sanitized=0 経過=33秒 残り≈786秒
[16:15:06]   batch 16: 3884/91622 (4.2%) facts=8015 sanitized=0 経過=33秒 残り≈738秒
[16:15:06]   batch 17: 4134/91622 (4.5%) facts=8517 sanitized=0 経過=33秒 残り≈694秒
[16:15:07]   batch 18: 4384/91622 (4.8%) facts=9017 sanitized=0 経過=33秒 残り≈656秒
[16:15:07]   batch 19: 4621/91622 (5.0%) facts=9518 sanitized=0 経過=33秒 残り≈624秒
[16:15:07]   batch 20: 4871/91622 (5.3%) facts=10020 sanitized=0 経過=33秒 残り≈593秒
[16:15:07]   batch 21: 5095/91622 (5.6%) facts=10521 sanitized=0 経過=33秒 残り≈568秒
[16:15:07]   batch 22: 5353/91622 (5.8%) facts=11021 sanitized=0 経過=34秒 残り≈541秒
[16:15:07]   batch 23: 5611/91622 (6.1%) facts=11523 sanitized=0 経過=34秒 残り≈517秒
[16:15:08]   batch 24: 5843/91622 (6.4%) facts=12024 sanitized=0 経過=34秒 残り≈497秒
[16:15:08]   batch 25: 6114/91622 (6.7%) facts=12526 sanitized=0 経過=34秒 残り≈476秒
[16:15:08]   batch 26: 6350/91622 (6.9%) facts=13028 sanitized=0 経過=34秒 残り≈460秒
[16:15:08]   batch 27: 6589/91622 (7.2%) facts=13530 sanitized=0 経過=34秒 残り≈444秒
[16:15:08]   batch 28: 6851/91622 (7.5%) facts=14030 sanitized=0 経過=35秒 残り≈428秒
[16:15:08]   batch 29: 7104/91622 (7.8%) facts=14531 sanitized=0 経過=35秒 残り≈413秒
[16:15:09]   batch 30: 7345/91622 (8.0%) facts=15033 sanitized=0 経過=35秒 残り≈400秒
[16:15:09]   batch 31: 7595/91622 (8.3%) facts=15535 sanitized=0 経過=35秒 残り≈387秒
[16:15:09]   batch 32: 7841/91622 (8.6%) facts=16037 sanitized=0 経過=35秒 残り≈376秒
[16:15:09]   batch 33: 8093/91622 (8.8%) facts=16537 sanitized=0 経過=35秒 残り≈365秒
[16:15:09]   batch 34: 8328/91622 (9.1%) facts=17038 sanitized=0 経過=35秒 残り≈355秒
[16:15:09]   batch 35: 8579/91622 (9.4%) facts=17538 sanitized=0 経過=36秒 残り≈345秒
[16:15:09]   batch 36: 8802/91622 (9.6%) facts=18038 sanitized=0 経過=36秒 残り≈337秒
[16:15:10]   batch 37: 9024/91622 (9.8%) facts=18538 sanitized=0 経過=36秒 残り≈329秒
[16:15:10]   batch 38: 9252/91622 (10.1%) facts=19038 sanitized=0 経過=36秒 残り≈321秒
[16:15:10]   batch 39: 9500/91622 (10.4%) facts=19540 sanitized=0 経過=36秒 残り≈313秒
