============================================================ 
 TDnet ワンクリック全更新  2026/03/01 14:24:41.69 
============================================================ 
 
[Step 1/3] TDnet新規開示を取得中... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-01 14:24:42] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-01 14:24:42] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-01 14:24:42] [INFO] [API] fetched_count=0
[2026-03-01 14:24:42] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-01 14:24:42] [INFO] [API] new_count=0
[2026-03-01 14:24:42] [INFO] [INGEST] run=ingest-840733cf processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-840733cf
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

  [WARN] Step1 code=0 
 
[Step 2/3] SQLite → Supabase push中... 
[14:24:43] [PUSH] SQLite総行数: 91622, 今回対象: 91622 件
[14:24:43] [Phase 1/4] companies 一括 upsert...
[14:24:45]   → 2752 社 完了 (1.7秒)
[14:24:45] [Phase 2/4] periods 一括 upsert...
[14:25:02]   → 91622 期間 完了 (19.2秒)
[14:25:02] [Phase 3/4] disclosures 一括 upsert...
[14:25:02]   対象 disclosure: 91622 件
[14:25:12]   既存 disclosure: 91632 件
[14:25:12]   新規なし（全件既存）
[14:25:12]   → 91632 disclosure 完了 (28.6秒)
[14:25:12] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[14:25:12]   batch 1: 226/91622 (0.2%) facts=500 sanitized=0 経過=29秒 残り≈11678秒
[14:25:12]   batch 2: 477/91622 (0.5%) facts=1002 sanitized=0 経過=29秒 残り≈5553秒
[14:25:12]   batch 3: 709/91622 (0.8%) facts=1503 sanitized=0 経過=29秒 残り≈3749秒
[14:25:12]   batch 4: 959/91622 (1.0%) facts=2005 sanitized=0 経過=29秒 残り≈2781秒
[14:25:13]   batch 5: 1188/91622 (1.3%) facts=2505 sanitized=0 経過=30秒 残り≈2255秒
[14:25:13]   batch 6: 1439/91622 (1.6%) facts=3006 sanitized=0 経過=30秒 残り≈1868秒
[14:25:13]   batch 7: 1668/91622 (1.8%) facts=3507 sanitized=0 経過=30秒 残り≈1619秒
[14:25:13]   batch 8: 1909/91622 (2.1%) facts=4007 sanitized=0 経過=30秒 残り≈1422秒
[14:25:13]   batch 9: 2144/91622 (2.3%) facts=4507 sanitized=0 経過=30秒 残り≈1270秒
[14:25:14]   batch 10: 2370/91622 (2.6%) facts=5007 sanitized=0 経過=31秒 残り≈1155秒
[14:25:14]   batch 11: 2626/91622 (2.9%) facts=5509 sanitized=0 経過=31秒 残り≈1046秒
[14:25:14]   batch 12: 2863/91622 (3.1%) facts=6011 sanitized=0 経過=31秒 残り≈962秒
[14:25:14]   batch 13: 3129/91622 (3.4%) facts=6512 sanitized=0 経過=31秒 残り≈883秒
[14:25:14]   batch 14: 3375/91622 (3.7%) facts=7014 sanitized=0 経過=31秒 残り≈821秒
[14:25:15]   batch 15: 3638/91622 (4.0%) facts=7514 sanitized=0 経過=32秒 残り≈764秒
[14:25:15]   batch 16: 3884/91622 (4.2%) facts=8015 sanitized=0 経過=32秒 残り≈717秒
[14:25:15]   batch 17: 4134/91622 (4.5%) facts=8517 sanitized=0 経過=32秒 残り≈675秒
[14:25:15]   batch 18: 4384/91622 (4.8%) facts=9017 sanitized=0 経過=32秒 残り≈637秒
[14:25:15]   batch 19: 4621/91622 (5.0%) facts=9518 sanitized=0 経過=32秒 残り≈606秒
[14:25:15]   batch 20: 4871/91622 (5.3%) facts=10020 sanitized=0 経過=32秒 残り≈576秒
[14:25:16]   batch 21: 5095/91622 (5.6%) facts=10521 sanitized=0 経過=33秒 残り≈552秒
[14:25:16]   batch 22: 5353/91622 (5.8%) facts=11021 sanitized=0 経過=33秒 残り≈527秒
[14:25:16]   batch 23: 5611/91622 (6.1%) facts=11523 sanitized=0 経過=33秒 残り≈504秒
[14:25:16]   batch 24: 5843/91622 (6.4%) facts=12024 sanitized=0 経過=33秒 残り≈485秒
[14:25:16]   batch 25: 6114/91622 (6.7%) facts=12526 sanitized=0 経過=33秒 残り≈464秒
[14:25:16]   batch 26: 6350/91622 (6.9%) facts=13028 sanitized=0 経過=33秒 残り≈448秒
[14:25:16]   batch 27: 6589/91622 (7.2%) facts=13530 sanitized=0 経過=34秒 残り≈432秒
[14:25:17]   batch 28: 6851/91622 (7.5%) facts=14030 sanitized=0 経過=34秒 残り≈417秒
[14:25:17]   batch 29: 7104/91622 (7.8%) facts=14531 sanitized=0 経過=34秒 残り≈403秒
[14:25:17]   batch 30: 7345/91622 (8.0%) facts=15033 sanitized=0 経過=34秒 残り≈390秒
[14:25:17]   batch 31: 7595/91622 (8.3%) facts=15535 sanitized=0 経過=34秒 残り≈378秒
[14:25:17]   batch 32: 7841/91622 (8.6%) facts=16037 sanitized=0 経過=34秒 残り≈367秒
[14:25:17]   batch 33: 8093/91622 (8.8%) facts=16537 sanitized=0 経過=34秒 残り≈356秒
[14:25:18]   batch 34: 8328/91622 (9.1%) facts=17038 sanitized=0 経過=35秒 残り≈347秒
[14:25:18]   batch 35: 8579/91622 (9.4%) facts=17538 sanitized=0 経過=35秒 残り≈337秒
[14:25:18]   batch 36: 8802/91622 (9.6%) facts=18038 sanitized=0 経過=35秒 残り≈329秒
[14:25:18]   batch 37: 9024/91622 (9.8%) facts=18538 sanitized=0 経過=35秒 残り≈322秒
[14:25:18]   batch 38: 9252/91622 (10.1%) facts=19038 sanitized=0 経過=35秒 残り≈314秒
[14:25:18]   batch 39: 9500/91622 (10.4%) facts=19540 sanitized=0 経過=35秒 残り≈307秒
[14:25:19]   batch 40: 9736/91622 (10.6%) facts=20040 sanitized=0 経過=36秒 残り≈300秒
[14:25:19]   batch 41: 9976/91622 (10.9%) facts=20542 sanitized=0 経過=36秒 残り≈293秒
[14:25:19]   batch 42: 10242/91622 (11.2%) facts=21042 sanitized=0 経過=36秒 残り≈286秒
[14:25:19]   batch 43: 10529/91622 (11.5%) facts=21543 sanitized=0 経過=36秒 残り≈278秒
[14:25:19]   batch 44: 10826/91622 (11.8%) facts=22043 sanitized=0 経過=36秒 残り≈271秒
